No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        322697,     517,     517,     517,    19.1,    11.4,    59.5,    76.6,   125.3,   125.3,  685.0,  0.00613,      0,      0,       0,       0,       0,       0
total,        323182,     470,     470,     470,    21.1,    12.9,    62.9,    82.5,    94.3,    94.3,  686.0,  0.00612,      0,      0,       0,       0,       0,       0
total,        323745,     545,     545,     545,    18.7,    11.0,    54.4,    73.0,    88.9,    88.9,  687.0,  0.00611,      0,      0,       0,       0,       0,       0
total,        324351,     591,     591,     591,    17.0,     9.7,    59.1,    77.5,    99.8,    99.8,  688.0,  0.00611,      0,      0,       0,       0,       0,       0
total,        324784,     425,     425,     425,    23.2,    10.2,    52.9,   377.6,   389.9,   389.9,  689.1,  0.00610,      0,      0,       0,       0,       0,       0
total,        325306,     507,     507,     507,    19.8,    12.3,    58.9,    82.3,   108.4,   108.4,  690.1,  0.00610,      0,      0,       0,       0,       0,       0
total,        325809,     481,     481,     481,    20.7,    12.0,    64.5,    89.7,   131.0,   131.0,  691.1,  0.00609,      0,      0,       0,       0,       0,       0
total,        326363,     530,     530,     530,    18.9,    11.7,    61.2,    78.6,   104.5,   104.5,  692.2,  0.00608,      0,      0,       0,       0,       0,       0
total,        326853,     470,     470,     470,    21.4,    11.9,    78.5,   108.1,   121.2,   121.2,  693.2,  0.00607,      0,      0,       0,       0,       0,       0
total,        327170,     384,     384,     384,    24.6,     9.3,   133.6,   272.2,   278.2,   278.2,  694.1,  0.00606,      0,      0,       0,       0,       0,       0
total,        327510,     197,     197,     197,    52.1,     9.3,   402.6,   648.9,   803.3,   803.3,  695.8,  0.00610,      0,      0,       0,       0,       0,       0
total,        327893,     347,     347,     347,    28.8,    11.6,    68.4,   431.4,   436.4,   436.4,  696.9,  0.00609,      0,      0,       0,       0,       0,       0
total,        328343,     444,     444,     444,    22.4,    13.4,    73.9,    89.5,    99.2,    99.2,  697.9,  0.00608,      0,      0,       0,       0,       0,       0
total,        328799,     433,     433,     433,    23.2,    13.6,    70.2,   107.4,   140.4,   140.4,  699.0,  0.00608,      0,      0,       0,       0,       0,       0
total,        329262,     444,     444,     444,    22.5,    12.0,    71.0,    93.6,   110.7,   110.7,  700.0,  0.00608,      0,      0,       0,       0,       0,       0
total,        329695,     404,     404,     404,    24.9,    14.1,    73.8,    92.4,   100.8,   100.8,  701.1,  0.00608,      0,      0,       0,       0,       0,       0
total,        330119,     414,     414,     414,    24.1,    12.8,    73.5,    96.6,   139.5,   139.5,  702.1,  0.00608,      0,      0,       0,       0,       0,       0
total,        330599,     469,     469,     469,    21.1,    12.2,    62.8,   102.6,   113.6,   113.6,  703.1,  0.00608,      0,      0,       0,       0,       0,       0
total,        331183,     561,     561,     561,    18.0,    10.8,    58.8,    72.1,    84.0,    84.0,  704.2,  0.00607,      0,      0,       0,       0,       0,       0
total,        331636,     420,     420,     420,    23.8,    10.7,    76.2,   229.0,   239.5,   239.5,  705.2,  0.00606,      0,      0,       0,       0,       0,       0
total,        331884,     237,     237,     237,    41.9,    10.2,    55.7,   725.3,   735.2,   735.2,  706.3,  0.00607,      0,      0,       0,       0,       0,       0
total,        332090,     197,     197,     197,    50.6,    12.7,    74.9,   667.8,   668.6,   668.6,  707.3,  0.00607,      0,      0,       0,       0,       0,       0
total,        332669,     573,     573,     573,    17.6,    10.5,    52.1,    72.1,    85.0,    85.0,  708.3,  0.00606,      0,      0,       0,       0,       0,       0
total,        333217,     521,     521,     521,    18.9,    11.4,    57.4,    84.9,   100.1,   100.1,  709.4,  0.00605,      0,      0,       0,       0,       0,       0
total,        333776,     574,     574,     574,    17.7,    10.3,    59.7,    87.1,   108.4,   108.4,  710.4,  0.00604,      0,      0,       0,       0,       0,       0
total,        334332,     502,     502,     502,    20.0,    12.3,    62.5,    81.5,   103.2,   103.2,  711.5,  0.00603,      0,      0,       0,       0,       0,       0
total,        334881,     538,     538,     538,    18.6,    11.2,    54.3,    77.9,    89.3,    89.3,  712.5,  0.00602,      0,      0,       0,       0,       0,       0
total,        335453,     581,     581,     581,    17.0,    10.6,    49.5,    80.3,   115.1,   115.1,  713.5,  0.00601,      0,      0,       0,       0,       0,       0
total,        335747,     527,     527,     527,    19.1,    11.0,    63.1,    80.4,    85.9,    85.9,  714.0,  0.00600,      0,      0,       0,       0,       0,       0
total,        336425,     382,     382,     382,    26.2,     9.5,    60.4,   580.6,   803.0,   803.0,  715.8,  0.00600,      0,      0,       0,       0,       0,       0
total,        336910,     465,     465,     465,    21.5,     9.9,    39.9,   443.4,   464.0,   464.0,  716.9,  0.00602,      0,      0,       0,       0,       0,       0
total,        337256,     378,     378,     378,    26.4,     8.6,    40.7,   511.5,   520.8,   520.8,  717.8,  0.00605,      0,      0,       0,       0,       0,       0
total,        337703,     379,     379,     379,    26.3,    12.9,    75.3,   189.8,   217.7,   217.7,  719.0,  0.00606,      0,      0,       0,       0,       0,       0
total,        338199,     470,     470,     470,    20.8,    12.8,    59.8,    89.8,   108.3,   108.3,  720.0,  0.00606,      0,      0,       0,       0,       0,       0
total,        338710,     492,     492,     492,    20.8,    11.4,    62.2,    79.2,    90.8,    90.8,  721.1,  0.00605,      0,      0,       0,       0,       0,       0
total,        339314,     577,     577,     577,    17.0,    11.0,    51.9,    65.3,    85.0,    85.0,  722.1,  0.00604,      0,      0,       0,       0,       0,       0
total,        339806,     497,     497,     497,    20.3,     9.5,    66.7,   174.5,   218.3,   218.3,  723.1,  0.00603,      0,      0,       0,       0,       0,       0
total,        340346,     502,     502,     502,    20.1,    10.8,    78.5,    96.7,   122.5,   122.5,  724.2,  0.00602,      0,      0,       0,       0,       0,       0
total,        340525,     329,     329,     329,    27.8,     9.2,    91.2,   325.8,   326.4,   326.4,  724.7,  0.00605,      0,      0,       0,       0,       0,       0
total,        340946,     216,     216,     216,    47.4,    11.1,    84.3,   944.8,  1196.2,  1196.2,  726.7,  0.00605,      0,      0,       0,       0,       0,       0
total,        341522,     553,     553,     553,    18.2,    10.4,    53.2,    75.4,    98.3,    98.3,  727.7,  0.00604,      0,      0,       0,       0,       0,       0
total,        342076,     537,     537,     537,    18.2,    11.0,    54.6,    72.9,   100.6,   100.6,  728.7,  0.00603,      0,      0,       0,       0,       0,       0
total,        342609,     511,     511,     511,    20.0,    12.0,    62.7,    94.7,   109.8,   109.8,  729.8,  0.00602,      0,      0,       0,       0,       0,       0
total,        343135,     487,     487,     487,    20.6,    13.8,    57.1,    70.6,    77.0,    77.0,  730.9,  0.00601,      0,      0,       0,       0,       0,       0
total,        343702,     549,     549,     549,    18.2,    11.2,    56.4,    68.9,    79.7,    79.7,  731.9,  0.00600,      0,      0,       0,       0,       0,       0
total,        344243,     507,     507,     507,    19.5,    11.9,    57.8,    78.1,   100.7,   100.7,  733.0,  0.00600,      0,      0,       0,       0,       0,       0
total,        344716,     454,     454,     454,    21.9,    11.5,    63.4,   135.2,   160.3,   160.3,  734.0,  0.00599,      0,      0,       0,       0,       0,       0
total,        344982,     250,     250,     250,    40.1,    12.2,    74.2,   590.5,   598.8,   598.8,  735.1,  0.00598,      0,      0,       0,       0,       0,       0
total,        345544,     544,     544,     544,    18.5,    11.8,    54.3,    68.9,   101.9,   101.9,  736.1,  0.00597,      0,      0,       0,       0,       0,       0
total,        346131,     549,     549,     549,    17.9,    11.1,    58.9,    80.5,   102.1,   102.1,  737.2,  0.00596,      0,      0,       0,       0,       0,       0
total,        346646,     505,     505,     505,    20.1,    11.9,    63.7,    84.7,   101.8,   101.8,  738.2,  0.00595,      0,      0,       0,       0,       0,       0
total,        347201,     535,     535,     535,    18.8,    11.1,    54.1,    71.6,    83.7,    83.7,  739.2,  0.00594,      0,      0,       0,       0,       0,       0
total,        347722,     512,     512,     512,    19.4,    11.5,    62.8,    85.2,    92.2,    92.2,  740.2,  0.00593,      0,      0,       0,       0,       0,       0
total,        348189,     453,     453,     453,    22.1,    12.4,    78.9,   108.2,   121.1,   121.1,  741.3,  0.00593,      0,      0,       0,       0,       0,       0
total,        348618,     409,     409,     409,    24.2,    10.2,    61.2,   337.5,   358.9,   358.9,  742.3,  0.00592,      0,      0,       0,       0,       0,       0
total,        349209,     504,     504,     504,    20.1,    10.7,    55.1,   174.6,   202.1,   202.1,  743.5,  0.00592,      0,      0,       0,       0,       0,       0
total,        349731,     507,     507,     507,    19.7,    11.8,    60.0,    73.5,    77.5,    77.5,  744.5,  0.00591,      0,      0,       0,       0,       0,       0
total,        350250,     504,     504,     504,    19.4,    11.3,    60.4,    70.5,    89.9,    89.9,  745.5,  0.00590,      0,      0,       0,       0,       0,       0
total,        350787,     506,     506,     506,    20.1,    10.4,    60.1,   143.6,   161.6,   161.6,  746.6,  0.00589,      0,      0,       0,       0,       0,       0
total,        351230,     431,     431,     431,    22.8,    11.8,    65.6,   261.1,   273.6,   273.6,  747.6,  0.00588,      0,      0,       0,       0,       0,       0
total,        351779,     528,     528,     528,    19.2,    11.5,    61.6,    82.1,    90.8,    90.8,  748.7,  0.00588,      0,      0,       0,       0,       0,       0
total,        352295,     501,     501,     501,    19.2,    11.9,    59.2,    75.0,    99.3,    99.3,  749.7,  0.00587,      0,      0,       0,       0,       0,       0
total,        352804,     496,     496,     496,    21.0,    11.2,    66.4,   131.6,   158.7,   158.7,  750.7,  0.00586,      0,      0,       0,       0,       0,       0
total,        353319,     494,     494,     494,    20.1,    13.1,    51.0,    75.0,    88.9,    88.9,  751.8,  0.00585,      0,      0,       0,       0,       0,       0
total,        353896,     557,     557,     557,    18.1,    10.8,    54.0,    72.1,    92.5,    92.5,  752.8,  0.00584,      0,      0,       0,       0,       0,       0
total,        354422,     509,     509,     509,    19.4,    12.3,    55.1,    72.8,    84.8,    84.8,  753.8,  0.00584,      0,      0,       0,       0,       0,       0
total,        354963,     520,     520,     520,    19.3,    10.7,    56.1,   123.7,   137.7,   137.7,  754.9,  0.00583,      0,      0,       0,       0,       0,       0
total,        355462,     617,     617,     617,    16.1,    10.3,    50.1,    90.5,   102.2,   102.2,  755.7,  0.00582,      0,      0,       0,       0,       0,       0
total,        355944,     321,     321,     321,    31.2,    10.4,    75.5,   646.5,   662.9,   662.9,  757.2,  0.00582,      0,      0,       0,       0,       0,       0
total,        356197,     127,     127,     127,    79.3,    13.8,   575.4,   986.8,  1016.0,  1016.0,  759.2,  0.00586,      0,      0,       0,       0,       0,       0
total,        356792,     570,     570,     570,    17.5,    11.2,    48.8,    69.3,    92.5,    92.5,  760.2,  0.00586,      0,      0,       0,       0,       0,       0
total,        357330,     488,     488,     488,    20.4,    11.0,    77.4,    98.0,   128.0,   128.0,  761.3,  0.00585,      0,      0,       0,       0,       0,       0
total,        357886,     507,     507,     507,    19.7,    11.2,    62.4,    83.7,    99.2,    99.2,  762.4,  0.00584,      0,      0,       0,       0,       0,       0
total,        358481,     587,     587,     587,    17.0,    10.4,    51.5,    83.8,    94.5,    94.5,  763.4,  0.00583,      0,      0,       0,       0,       0,       0
total,        358910,     407,     407,     407,    24.0,    13.2,    73.2,   133.5,   154.5,   154.5,  764.5,  0.00584,      0,      0,       0,       0,       0,       0
total,        359403,     482,     482,     482,    21.1,    12.7,    59.2,    84.7,    97.9,    97.9,  765.5,  0.00583,      0,      0,       0,       0,       0,       0
total,        359944,     529,     529,     529,    19.1,    11.8,    60.7,    79.8,   103.7,   103.7,  766.5,  0.00582,      0,      0,       0,       0,       0,       0
total,        360525,     556,     556,     556,    17.8,    10.8,    50.3,    68.8,    87.4,    87.4,  767.6,  0.00581,      0,      0,       0,       0,       0,       0
total,        361050,     508,     508,     508,    19.9,    11.6,    60.7,    96.7,   126.6,   126.6,  768.6,  0.00581,      0,      0,       0,       0,       0,       0
total,        361564,     504,     504,     504,    19.8,    10.6,    71.1,    90.7,   132.7,   132.7,  769.6,  0.00580,      0,      0,       0,       0,       0,       0
total,        362101,     509,     509,     509,    19.5,    11.9,    62.0,    80.0,    97.1,    97.1,  770.7,  0.00579,      0,      0,       0,       0,       0,       0
total,        362617,     502,     502,     502,    19.9,    12.6,    59.3,    88.0,   131.8,   131.8,  771.7,  0.00578,      0,      0,       0,       0,       0,       0
total,        363129,     487,     487,     487,    19.9,    10.4,    72.3,   128.6,   151.1,   151.1,  772.8,  0.00578,      0,      0,       0,       0,       0,       0
total,        363475,     332,     332,     332,    30.9,    12.1,    87.0,   293.8,   298.3,   298.3,  773.8,  0.00578,      0,      0,       0,       0,       0,       0
